Lattice model. 
174 2 174 73.00000000 64.00000000 0.50000000
175 2 175 72.00000000 64.00000000 0.50000000
176 2 176 71.00000000 64.00000000 0.50000000
177 2 177 70.00000000 64.00000000 0.50000000
178 2 178 69.00000000 64.00000000 0.50000000
179 2 179 68.00000000 64.00000000 0.50000000
180 2 180 67.00000000 64.00000000 0.50000000
181 2 181 66.00000000 64.00000000 0.50000000
182 2 182 65.00000000 64.00000000 0.50000000
183 2 183 64.00000000 64.00000000 0.50000000
184 2 184 63.00000000 64.00000000 0.50000000
185 2 185 62.00000000 64.00000000 0.50000000
186 2 186 61.00000000 64.00000000 0.50000000
187 1 187 39.87340350 63.20500684 0.50000000
188 1 188 39.80990790 62.40250492 0.50000000
189 1 189 39.80990790 61.59749508 0.50000000
190 1 190 39.87340350 60.79499322 0.50000000
191 1 191 40.24396510 59.03018808 0.50000000
192 1 192 40.58174320 58.08893359 0.50000000
193 1 193 41.01008610 57.18528748 0.50000000
194 1 194 41.52487560 56.32793927 0.50000000
195 1 195 42.12116050 55.52513313 0.50000000
196 1 196 42.79320910 54.78458834 0.50000000
197 1 197 43.53455730 54.11342669 0.50000000
198 1 198 44.33807470 53.51810122 0.50000000
199 1 199 45.19603820 53.00433731 0.50000000
200 1 200 46.10019490 52.57707453 0.50000000
201 1 201 47.04185300 52.24042177 0.50000000
202 1 202 48.01195620 51.99761581 0.50000000
203 1 203 49.00117590 51.85099220 0.50000000
204 1 204 50.00000000 51.80196095 0.50000000
205 1 205 50.99882412 51.85099220 0.50000000
206 1 206 51.98804379 51.99761581 0.50000000
207 1 207 52.95814705 52.24042177 0.50000000
208 1 208 53.89980459 52.57707453 0.50000000
209 1 209 54.80396223 53.00433731 0.50000000
210 1 210 55.66192532 53.51810122 0.50000000
211 1 211 56.46544361 54.11342669 0.50000000
212 1 212 57.20679092 54.78458834 0.50000000
213 1 213 57.87883854 55.52513313 0.50000000
214 1 214 58.47512400 56.32793927 0.50000000
215 1 215 58.98991346 57.18528748 0.50000000
216 1 216 59.41825670 58.08893359 0.50000000
217 1 217 59.75603491 59.03018808 0.50000000
218 1 218 59.75603491 64.96981192 0.50000000
219 1 219 59.41825670 65.91106653 0.50000000
220 1 220 58.98991346 66.81471252 0.50000000
221 1 221 58.47512400 67.67206097 0.50000000
222 1 222 57.87883854 68.47486687 0.50000000
223 1 223 57.20679092 69.21541119 0.50000000
224 1 224 56.46544361 69.88657379 0.50000000
225 1 225 55.66192532 70.48189830 0.50000000
226 1 226 54.80396223 70.99566270 0.50000000
227 1 227 53.89980459 71.42292500 0.50000000
228 1 228 52.95814705 71.75957780 0.50000000
229 1 229 51.98804379 72.00238420 0.50000000
230 1 230 50.99882412 72.14900780 0.50000000
231 1 231 50.00000000 72.19803910 0.50000000
232 1 232 49.00117590 72.14900780 0.50000000
233 1 233 48.01195620 72.00238420 0.50000000
234 1 234 47.04185300 71.75957780 0.50000000
235 1 235 46.10019490 71.42292500 0.50000000
236 1 236 45.19603820 70.99566270 0.50000000
237 1 237 44.33807470 70.48189830 0.50000000
238 1 238 43.53455730 69.88657379 0.50000000
239 1 239 42.79320910 69.21541119 0.50000000
240 1 240 42.12116050 68.47486687 0.50000000
241 1 241 41.52487560 67.67206097 0.50000000
242 1 242 41.01008610 66.81471252 0.50000000
243 1 243 40.58174320 65.91106653 0.50000000
244 1 244 40.24396510 64.96981192 0.50000000
245 1 245 40.87480930 60.79504883 0.50000000
246 1 246 41.87621690 60.79510450 0.50000000
247 1 247 42.87762260 60.79516012 0.50000000
248 1 248 43.87903020 60.79521573 0.50000000
249 1 249 44.88043690 60.79527140 0.50000000
250 1 250 45.88184360 60.79532701 0.50000000
251 1 251 46.88325020 60.79538262 0.50000000
252 1 252 47.88465690 60.79543829 0.50000000
253 1 253 48.88606260 60.79549390 0.50000000
254 1 254 49.88746930 60.79554951 0.50000000
255 1 255 50.88887596 60.79560518 0.50000000
256 1 256 51.89028263 60.79566079 0.50000000
257 1 257 52.89168978 60.79571641 0.50000000
258 1 258 53.89309597 60.79577208 0.50000000
259 1 259 54.89450264 60.79582769 0.50000000
260 1 260 55.89590931 60.79588330 0.50000000
261 1 261 56.89731598 60.79593897 0.50000000
262 1 262 57.89872265 60.79599458 0.50000000
263 1 263 58.90012932 60.79605019 0.50000000
264 1 264 59.90153598 60.79610586 0.50000000
265 2 265 60.90294260 60.79616147 0.50000000
266 2 266 61.90434921 60.79621708 0.50000000
267 2 267 62.90575576 60.79627275 0.50000000
268 2 268 63.90716243 60.79632837 0.50000000
269 2 269 64.90856934 60.79638398 0.50000000
270 2 270 65.90997553 60.79643965 0.50000000
271 2 271 66.91138220 60.79649526 0.50000000
272 2 272 67.91278887 60.79655087 0.50000000
273 2 273 68.91419601 60.79660654 0.50000000
274 2 274 69.91560268 60.79666215 0.50000000
275 2 275 70.91700940 60.79671776 0.50000000
276 2 276 71.91841510 60.79677343 0.50000000
277 2 277 72.91982170 60.79682905 0.50000000
278 2 278 73.92122840 60.79688466 0.50000000
279 2 279 74.92263510 60.79694033 0.50000000
280 2 280 75.92404170 60.79699594 0.50000000
281 2 281 76.92544940 60.79705155 0.50000000
282 2 282 77.92685510 60.79710722 0.50000000
283 2 283 78.92826270 60.79716283 0.50000000
284 2 284 79.92966840 60.79721844 0.50000000
285 2 285 80.93107600 60.79727411 0.50000000
286 2 286 81.93248180 60.79732972 0.50000000
287 2 287 82.93388940 60.79738534 0.50000000
288 2 288 83.93529510 60.79744101 0.50000000
289 2 289 84.93670080 60.79749662 0.50000000
290 2 290 85.93810840 60.79755223 0.50000000
291 2 291 86.93951420 60.79760790 0.50000000
292 2 292 87.94092180 60.79766351 0.50000000
293 2 293 88.94232750 60.79771912 0.50000000
294 2 294 89.94373510 60.79777479 0.50000000
295 2 295 90.94514080 60.79783040 0.50000000
296 2 296 91.94654850 60.79788601 0.50000000
297 2 297 92.94795610 60.79794168 0.50000000
298 2 298 93.94935990 60.79799730 0.50000000
299 2 299 94.95076750 60.79805291 0.50000000
300 2 300 95.95217510 60.79810858 0.50000000
301 2 301 96.95358280 60.79816419 0.50000000
302 2 302 97.95498660 60.79821980 0.50000000
303 2 303 98.95639420 60.79827547 0.50000000
304 2 304 99.95780180 60.79833108 0.50000000
305 2 305 100.95920940 60.79838669 0.50000000
306 2 306 101.96061330 60.79844236 0.50000000
307 2 307 102.96202090 60.79849797 0.50000000
308 2 308 103.96342850 60.79855359 0.50000000
309 2 309 104.96483610 60.79860926 0.50000000
310 2 310 105.96623990 60.79866487 0.50000000
311 2 311 106.96764760 60.79872048 0.50000000
312 2 312 107.96905520 60.79877615 0.50000000
313 2 313 108.97045900 60.79883176 0.50000000
314 2 314 109.97186660 60.79888737 0.50000000
315 2 315 110.97327420 60.79894304 0.50000000
316 2 316 111.97468190 60.79899865 0.50000000
317 2 317 112.97608570 60.79905427 0.50000000
318 2 318 113.97749330 60.79910994 0.50000000
319 2 319 114.97890090 60.79916555 0.50000000
320 2 320 115.98030850 60.79922116 0.50000000
321 2 321 116.98171230 60.79927683 0.50000000
322 2 322 117.98312000 60.79933244 0.50000000
323 2 323 118.98452760 60.79938805 0.50000000
324 2 324 119.98593520 60.79944372 0.50000000
325 2 325 120.98733900 60.79949933 0.50000000
326 2 326 121.98874660 60.79955494 0.50000000
327 2 327 122.99015430 60.79961056 0.50000000
328 2 328 123.99156190 60.79966623 0.50000000
329 2 329 124.99296570 60.79972184 0.50000000
330 2 330 125.99437710 60.79977745 0.50000000
331 2 331 126.99578090 60.79983312 0.50000000
332 2 332 127.99718480 60.79988873 0.50000000
333 2 333 128.99859620 60.79994434 0.50000000
334 1 334 40.81201930 61.59752285 0.50000000
335 1 335 41.81413080 61.59755075 0.50000000
336 1 336 42.81624410 61.59757853 0.50000000
337 1 337 43.81835560 61.59760642 0.50000000
338 1 338 44.82046790 61.59763420 0.50000000
339 1 339 45.82258030 61.59766209 0.50000000
340 1 340 46.82469270 61.59768987 0.50000000
341 1 341 47.82680420 61.59771776 0.50000000
342 1 342 48.82891650 61.59774554 0.50000000
343 1 343 49.83102890 61.59777343 0.50000000
344 1 344 50.83314037 61.59780121 0.50000000
345 1 345 51.83525276 61.59782910 0.50000000
346 1 346 52.83736515 61.59785688 0.50000000
347 1 347 53.83947706 61.59788465 0.50000000
348 1 348 54.84158945 61.59791255 0.50000000
349 1 349 55.84370136 61.59794033 0.50000000
350 1 350 56.84581375 61.59796822 0.50000000
351 1 351 57.84792590 61.59799600 0.50000000
352 1 352 58.85003793 61.59802389 0.50000000
353 1 353 59.85215010 61.59805167 0.50000000
354 2 354 60.85426223 61.59807956 0.50000000
355 2 355 61.85637438 61.59810734 0.50000000
356 2 356 62.85848641 61.59813523 0.50000000
357 2 357 63.86059856 61.59816301 0.50000000
358 2 358 64.86271095 61.59819090 0.50000000
359 2 359 65.86482286 61.59821868 0.50000000
360 2 360 66.86693525 61.59824657 0.50000000
361 2 361 67.86904716 61.59827435 0.50000000
362 2 362 68.87115955 61.59830225 0.50000000
363 2 363 69.87327194 61.59833002 0.50000000
364 2 364 70.87538340 61.59835792 0.50000000
365 2 365 71.87749580 61.59838569 0.50000000
366 2 366 72.87960820 61.59841359 0.50000000
367 2 367 73.88172050 61.59844136 0.50000000
368 2 368 74.88383200 61.59846926 0.50000000
369 2 369 75.88594440 61.59849703 0.50000000
370 2 370 76.88805580 61.59852481 0.50000000
371 2 371 77.89016910 61.59855270 0.50000000
372 2 372 78.89228060 61.59858048 0.50000000
373 2 373 79.89439200 61.59860837 0.50000000
374 2 374 80.89650540 61.59863615 0.50000000
375 2 375 81.89861680 61.59866405 0.50000000
376 2 376 82.90073010 61.59869182 0.50000000
377 2 377 83.90284160 61.59871972 0.50000000
378 2 378 84.90495300 61.59874749 0.50000000
379 2 379 85.90706630 61.59877539 0.50000000
380 2 380 86.90917780 61.59880316 0.50000000
381 2 381 87.91128920 61.59883106 0.50000000
382 2 382 88.91340260 61.59885883 0.50000000
383 2 383 89.91551400 61.59888673 0.50000000
384 2 384 90.91762730 61.59891450 0.50000000
385 2 385 91.91973880 61.59894240 0.50000000
386 2 386 92.92185210 61.59897017 0.50000000
387 2 387 93.92396160 61.59899807 0.50000000
388 2 388 94.92607500 61.59902585 0.50000000
389 2 389 95.92818830 61.59905374 0.50000000
390 2 390 96.93029790 61.59908152 0.50000000
391 2 391 97.93241120 61.59910941 0.50000000
392 2 392 98.93452450 61.59913719 0.50000000
393 2 393 99.93663410 61.59916496 0.50000000
394 2 394 100.93874740 61.59919286 0.50000000
395 2 395 101.94086070 61.59922063 0.50000000
396 2 396 102.94297030 61.59924853 0.50000000
397 2 397 103.94508360 61.59927630 0.50000000
398 2 398 104.94719700 61.59930420 0.50000000
399 2 399 105.94931030 61.59933197 0.50000000
400 2 400 106.95141980 61.59935987 0.50000000
401 2 401 107.95353320 61.59938765 0.50000000
402 2 402 108.95564650 61.59941554 0.50000000
403 2 403 109.95775600 61.59944332 0.50000000
404 2 404 110.95986940 61.59947121 0.50000000
405 2 405 111.96198270 61.59949899 0.50000000
406 2 406 112.96409230 61.59952688 0.50000000
407 2 407 113.96620560 61.59955466 0.50000000
408 2 408 114.96831890 61.59958255 0.50000000
409 2 409 115.97042850 61.59961033 0.50000000
410 2 410 116.97254180 61.59963822 0.50000000
411 2 411 117.97465520 61.59966600 0.50000000
412 2 412 118.97676470 61.59969389 0.50000000
413 2 413 119.97887800 61.59972167 0.50000000
414 2 414 120.98099140 61.59974945 0.50000000
415 2 415 121.98310470 61.59977734 0.50000000
416 2 416 122.98521420 61.59980512 0.50000000
417 2 417 123.98732760 61.59983301 0.50000000
418 2 418 124.98944090 61.59986079 0.50000000
419 2 419 125.99155430 61.59988868 0.50000000
420 2 420 126.99366000 61.59991646 0.50000000
421 2 421 127.99577330 61.59994435 0.50000000
422 2 422 128.99788670 61.59997213 0.50000000
423 1 423 40.81201930 62.40247703 0.50000000
424 1 424 41.81413080 62.40244937 0.50000000
425 1 425 42.81624410 62.40242147 0.50000000
426 1 426 43.81835560 62.40239358 0.50000000
427 1 427 44.82046790 62.40236568 0.50000000
428 1 428 45.82258030 62.40233803 0.50000000
429 1 429 46.82469270 62.40231013 0.50000000
430 1 430 47.82680420 62.40228224 0.50000000
431 1 431 48.82891650 62.40225434 0.50000000
432 1 432 49.83102890 62.40222669 0.50000000
433 1 433 50.83314037 62.40219879 0.50000000
434 1 434 51.83525276 62.40217090 0.50000000
435 1 435 52.83736515 62.40214324 0.50000000
436 1 436 53.83947706 62.40211535 0.50000000
437 1 437 54.84158945 62.40208745 0.50000000
438 1 438 55.84370136 62.40205956 0.50000000
439 1 439 56.84581375 62.40203190 0.50000000
440 1 440 57.84792590 62.40200400 0.50000000
441 1 441 58.85003793 62.40197611 0.50000000
442 1 442 59.85215010 62.40194821 0.50000000
443 2 443 60.85426223 62.40192056 0.50000000
444 2 444 61.85637438 62.40189266 0.50000000
445 2 445 62.85848641 62.40186477 0.50000000
446 2 446 63.86059856 62.40183687 0.50000000
447 2 447 64.86271095 62.40180922 0.50000000
448 2 448 65.86482286 62.40178132 0.50000000
449 2 449 66.86693525 62.40175343 0.50000000
450 2 450 67.86904716 62.40172553 0.50000000
451 2 451 68.87115955 62.40169787 0.50000000
452 2 452 69.87327194 62.40166998 0.50000000
453 2 453 70.87538340 62.40164208 0.50000000
454 2 454 71.87749580 62.40161419 0.50000000
455 2 455 72.87960820 62.40158653 0.50000000
456 2 456 73.88172050 62.40155864 0.50000000
457 2 457 74.88383200 62.40153074 0.50000000
458 2 458 75.88594440 62.40150309 0.50000000
459 2 459 76.88805580 62.40147519 0.50000000
460 2 460 77.89016910 62.40144730 0.50000000
461 2 461 78.89228060 62.40141940 0.50000000
462 2 462 79.89439200 62.40139174 0.50000000
463 2 463 80.89650540 62.40136385 0.50000000
464 2 464 81.89861680 62.40133595 0.50000000
465 2 465 82.90073010 62.40130806 0.50000000
466 2 466 83.90284160 62.40128040 0.50000000
467 2 467 84.90495300 62.40125251 0.50000000
468 2 468 85.90706630 62.40122461 0.50000000
469 2 469 86.90917780 62.40119672 0.50000000
470 2 470 87.91128920 62.40116906 0.50000000
471 2 471 88.91340260 62.40114117 0.50000000
472 2 472 89.91551400 62.40111327 0.50000000
473 2 473 90.91762730 62.40108538 0.50000000
474 2 474 91.91973880 62.40105772 0.50000000
475 2 475 92.92185210 62.40102983 0.50000000
476 2 476 93.92396160 62.40100193 0.50000000
477 2 477 94.92607500 62.40097404 0.50000000
478 2 478 95.92818830 62.40094638 0.50000000
479 2 479 96.93029790 62.40091848 0.50000000
480 2 480 97.93241120 62.40089059 0.50000000
481 2 481 98.93452450 62.40086293 0.50000000
482 2 482 99.93663410 62.40083504 0.50000000
483 2 483 100.93874740 62.40080714 0.50000000
484 2 484 101.94086070 62.40077925 0.50000000
485 2 485 102.94297030 62.40075159 0.50000000
486 2 486 103.94508360 62.40072370 0.50000000
487 2 487 104.94719700 62.40069580 0.50000000
488 2 488 105.94931030 62.40066791 0.50000000
489 2 489 106.95141980 62.40064025 0.50000000
490 2 490 107.95353320 62.40061235 0.50000000
491 2 491 108.95564650 62.40058446 0.50000000
492 2 492 109.95775600 62.40055656 0.50000000
493 2 493 110.95986940 62.40052891 0.50000000
494 2 494 111.96198270 62.40050101 0.50000000
495 2 495 112.96409230 62.40047312 0.50000000
496 2 496 113.96620560 62.40044522 0.50000000
497 2 497 114.96831890 62.40041757 0.50000000
498 2 498 115.97042850 62.40038967 0.50000000
499 2 499 116.97254180 62.40036178 0.50000000
500 2 500 117.97465520 62.40033388 0.50000000
501 2 501 118.97676470 62.40030622 0.50000000
502 2 502 119.97887800 62.40027833 0.50000000
503 2 503 120.98099140 62.40025043 0.50000000
504 2 504 121.98310470 62.40022278 0.50000000
505 2 505 122.98521420 62.40019488 0.50000000
506 2 506 123.98732760 62.40016699 0.50000000
507 2 507 124.98944090 62.40013909 0.50000000
508 2 508 125.99155430 62.40011144 0.50000000
509 2 509 126.99366000 62.40008354 0.50000000
510 2 510 127.99577330 62.40005565 0.50000000
511 2 511 128.99788670 62.40002775 0.50000000
512 1 512 40.87480930 63.20495105 0.50000000
513 1 513 41.87621690 63.20489550 0.50000000
514 1 514 42.87762260 63.20483994 0.50000000
515 1 515 43.87903020 63.20478415 0.50000000
516 1 516 44.88043690 63.20472860 0.50000000
517 1 517 45.88184360 63.20467305 0.50000000
518 1 518 46.88325020 63.20461726 0.50000000
519 1 519 47.88465690 63.20456171 0.50000000
520 1 520 48.88606260 63.20450616 0.50000000
521 1 521 49.88746930 63.20445037 0.50000000
522 1 522 50.88887596 63.20439482 0.50000000
523 1 523 51.89028263 63.20433927 0.50000000
524 1 524 52.89168978 63.20428348 0.50000000
525 1 525 53.89309597 63.20422792 0.50000000
526 1 526 54.89450264 63.20417237 0.50000000
527 1 527 55.89590931 63.20411658 0.50000000
528 1 528 56.89731598 63.20406103 0.50000000
529 1 529 57.89872265 63.20400548 0.50000000
530 1 530 58.90012932 63.20394969 0.50000000
531 1 531 59.90153598 63.20389414 0.50000000
532 2 532 60.90294260 63.20383859 0.50000000
533 2 533 61.90434921 63.20378280 0.50000000
534 2 534 62.90575576 63.20372725 0.50000000
535 2 535 63.90716243 63.20367169 0.50000000
536 2 536 64.90856934 63.20361590 0.50000000
537 2 537 65.90997553 63.20356035 0.50000000
538 2 538 66.91138220 63.20350480 0.50000000
539 2 539 67.91278887 63.20344901 0.50000000
540 2 540 68.91419601 63.20339346 0.50000000
541 2 541 69.91560268 63.20333791 0.50000000
542 2 542 70.91700940 63.20328212 0.50000000
543 2 543 71.91841510 63.20322657 0.50000000
544 2 544 72.91982170 63.20317101 0.50000000
545 2 545 73.92122840 63.20311522 0.50000000
546 2 546 74.92263510 63.20305967 0.50000000
547 2 547 75.92404170 63.20300412 0.50000000
548 2 548 76.92544940 63.20294833 0.50000000
549 2 549 77.92685510 63.20289278 0.50000000
550 2 550 78.92826270 63.20283723 0.50000000
551 2 551 79.92966840 63.20278144 0.50000000
552 2 552 80.93107600 63.20272589 0.50000000
553 2 553 81.93248180 63.20267034 0.50000000
554 2 554 82.93388940 63.20261455 0.50000000
555 2 555 83.93529510 63.20255899 0.50000000
556 2 556 84.93670080 63.20250344 0.50000000
557 2 557 85.93810840 63.20244765 0.50000000
558 2 558 86.93951420 63.20239210 0.50000000
559 2 559 87.94092180 63.20233655 0.50000000
560 2 560 88.94232750 63.20228076 0.50000000
561 2 561 89.94373510 63.20222521 0.50000000
562 2 562 90.94514080 63.20216966 0.50000000
563 2 563 91.94654850 63.20211387 0.50000000
564 2 564 92.94795610 63.20205832 0.50000000
565 2 565 93.94935990 63.20200276 0.50000000
566 2 566 94.95076750 63.20194697 0.50000000
567 2 567 95.95217510 63.20189142 0.50000000
568 2 568 96.95358280 63.20183587 0.50000000
569 2 569 97.95498660 63.20178008 0.50000000
570 2 570 98.95639420 63.20172453 0.50000000
571 2 571 99.95780180 63.20166898 0.50000000
572 2 572 100.95920940 63.20161319 0.50000000
573 2 573 101.96061330 63.20155764 0.50000000
574 2 574 102.96202090 63.20150208 0.50000000
575 2 575 103.96342850 63.20144629 0.50000000
576 2 576 104.96483610 63.20139074 0.50000000
577 2 577 105.96623990 63.20133519 0.50000000
578 2 578 106.96764760 63.20127940 0.50000000
579 2 579 107.96905520 63.20122385 0.50000000
580 2 580 108.97045900 63.20116830 0.50000000
581 2 581 109.97186660 63.20111251 0.50000000
582 2 582 110.97327420 63.20105696 0.50000000
583 2 583 111.97468190 63.20100141 0.50000000
584 2 584 112.97608570 63.20094562 0.50000000
585 2 585 113.97749330 63.20089006 0.50000000
586 2 586 114.97890090 63.20083451 0.50000000
587 2 587 115.98030850 63.20077872 0.50000000
588 2 588 116.98171230 63.20072317 0.50000000
589 2 589 117.98312000 63.20066762 0.50000000
590 2 590 118.98452760 63.20061183 0.50000000
591 2 591 119.98593520 63.20055628 0.50000000
592 2 592 120.98733900 63.20050073 0.50000000
593 2 593 121.98874660 63.20044494 0.50000000
594 2 594 122.99015430 63.20038939 0.50000000
595 2 595 123.99156190 63.20033383 0.50000000
596 2 596 124.99296570 63.20027804 0.50000000
597 2 597 125.99437710 63.20022249 0.50000000
598 2 598 126.99578090 63.20016694 0.50000000
599 2 599 127.99718480 63.20011115 0.50000000
600 2 600 128.99859620 63.20005560 0.50000000
601 1 601 58.29047203 58.78066289 0.50000000
602 1 602 42.27623560 56.62661266 0.50000000
603 1 603 46.17274480 59.12982601 0.50000000
604 1 604 47.38583560 53.07345057 0.50000000
605 1 605 50.12850571 59.09742904 0.50000000
606 1 606 53.48227501 53.35809326 0.50000000
607 1 607 56.42500496 55.48351383 0.50000000
608 1 608 41.25221440 59.09962863 0.50000000
609 1 609 42.24188040 59.14176732 0.50000000
610 1 610 43.21191410 59.15211493 0.50000000
611 1 611 44.19096660 59.14757305 0.50000000
612 1 612 45.17658520 59.14073825 0.50000000
613 1 613 44.17206670 54.70728111 0.50000000
614 1 614 47.16828820 59.12079596 0.50000000
615 1 615 48.15247730 59.10608327 0.50000000
616 1 616 49.13826940 59.09611946 0.50000000
617 1 617 49.99336720 52.63152122 0.50000000
618 1 618 51.11177063 59.11702084 0.50000000
619 1 619 52.09682465 59.13734472 0.50000000
620 1 620 54.28803778 53.75643682 0.50000000
621 1 621 54.07958603 59.10652798 0.50000000
622 1 622 55.76978111 54.82091141 0.50000000
623 1 623 56.07197523 59.00905854 0.50000000
624 1 624 57.10380912 58.94001985 0.50000000
625 1 625 57.99935818 57.73328996 0.50000000
626 1 626 41.53382680 58.23233163 0.50000000
627 1 627 41.84584810 57.40673733 0.50000000
628 1 628 42.85641480 55.97700977 0.50000000
629 1 629 43.47469900 55.31246805 0.50000000
630 1 630 44.90672870 54.18839741 0.50000000
631 1 631 45.70037360 53.74003887 0.50000000
632 1 632 46.52298830 53.36685753 0.50000000
633 1 633 48.23773190 52.86117649 0.50000000
634 1 634 49.10196500 52.70663929 0.50000000
635 1 635 50.89131069 52.67270088 0.50000000
636 1 636 51.77237415 52.81296444 0.50000000
637 1 637 52.63953257 53.04532146 0.50000000
638 1 638 53.08444023 59.13980866 0.50000000
639 1 639 55.05399990 54.24292183 0.50000000
640 1 640 55.07292175 59.06204397 0.50000000
641 1 641 57.02231693 56.17872715 0.50000000
642 1 642 57.60326290 56.87225366 0.50000000
643 1 643 42.82891650 56.92608047 0.50000000
644 1 644 54.45461321 54.91369057 0.50000000
645 1 645 55.63183546 56.12306929 0.50000000
646 1 646 44.70879080 55.27706766 0.50000000
647 1 647 49.24989220 53.57130337 0.50000000
648 1 648 52.29951000 53.84200239 0.50000000
649 1 649 56.07950616 58.05374742 0.50000000
650 1 650 50.77306652 53.46373272 0.50000000
651 1 651 53.04044580 54.13246298 0.50000000
652 1 652 46.11600690 54.45034170 0.50000000
653 1 653 46.87332060 54.15617895 0.50000000
654 1 654 45.37317090 54.82608223 0.50000000
655 1 655 50.00653267 53.41153479 0.50000000
656 1 656 47.68708990 53.94831371 0.50000000
657 1 657 48.48278620 53.79709768 0.50000000
658 1 658 42.70438000 57.54159212 0.50000000
659 1 659 43.58567050 56.58179450 0.50000000
660 1 660 44.08353420 55.81095743 0.50000000
661 1 661 51.53433132 53.61073256 0.50000000
662 1 662 55.08294964 55.45242929 0.50000000
663 1 663 53.76481390 54.48641491 0.50000000
664 1 664 56.13566446 56.97181606 0.50000000
665 1 665 55.09347296 58.15076315 0.50000000
666 1 666 54.10443974 58.26394820 0.50000000
667 1 667 49.26964760 58.16721725 0.50000000
668 1 668 45.34336760 58.28375328 0.50000000
669 1 669 47.31831840 58.23948944 0.50000000
670 1 670 50.26032162 58.18126249 0.50000000
671 1 671 53.14107418 58.31799102 0.50000000
672 1 672 42.48332790 58.31323946 0.50000000
673 1 673 44.36611460 58.30261123 0.50000000
674 1 674 48.28469370 58.19290495 0.50000000
675 1 675 46.33531280 58.27366900 0.50000000
676 1 676 51.22928047 58.24016941 0.50000000
677 1 677 52.18582678 58.30222487 0.50000000
678 1 678 43.40594290 58.31955373 0.50000000
679 1 679 51.91125202 54.62530661 0.50000000
680 1 680 51.25422382 54.36858606 0.50000000
681 1 681 52.57385015 54.90522146 0.50000000
682 1 682 49.56093880 54.40465355 0.50000000
683 1 683 53.25712585 55.20064354 0.50000000
684 1 684 47.89554120 54.85289526 0.50000000
685 1 685 53.89876842 55.53681946 0.50000000
686 1 686 46.41018580 55.16197252 0.50000000
687 1 687 45.74040130 55.44299650 0.50000000
688 1 688 47.10526560 54.96863747 0.50000000
689 1 689 54.44375992 55.97009134 0.50000000
690 1 690 54.81082058 56.57748985 0.50000000
691 1 691 44.59691810 56.72642255 0.50000000
692 1 692 55.03570127 57.29920912 0.50000000
693 1 693 43.55384250 57.49727559 0.50000000
694 1 694 50.42067146 57.22118711 0.50000000
695 1 695 51.38589478 57.36025262 0.50000000
696 1 696 47.42718980 57.35254264 0.50000000
697 1 697 48.38840480 57.23419571 0.50000000
698 1 698 49.38431360 57.20472932 0.50000000
699 1 699 52.30204964 57.49094844 0.50000000
700 1 700 54.08129454 57.50002456 0.50000000
701 1 701 46.46610550 57.43020916 0.50000000
702 1 702 53.18860435 57.55453300 0.50000000
703 1 703 45.48876670 57.44338560 0.50000000
704 1 704 47.84818080 55.59182072 0.50000000
705 1 705 50.24385834 55.08331347 0.50000000
706 1 706 53.46709299 56.15298247 0.50000000
707 1 707 45.60011770 56.57584476 0.50000000
708 1 708 45.98698810 55.95785713 0.50000000
709 1 709 54.02418375 56.84000206 0.50000000
710 1 710 46.54011150 56.63598180 0.50000000
711 1 711 52.49051857 56.70929432 0.50000000
712 1 712 51.64216423 56.50261092 0.50000000
713 1 713 49.47106840 56.24111128 0.50000000
714 1 714 50.63954163 56.13924193 0.50000000
715 1 715 48.40269470 56.11767364 0.50000000
716 1 716 47.40753940 56.50069666 0.50000000
717 1 717 52.08728170 55.69317722 0.50000000
718 1 718 48.78129960 54.91456223 0.50000000
719 1 719 59.01931614 59.28263295 0.50000000
720 1 720 57.02596259 58.02394879 0.50000000
721 1 721 44.50123690 57.48385429 0.50000000
722 1 722 56.92199278 57.30481648 0.50000000
723 1 723 44.61491200 56.15065765 0.50000000
724 1 724 45.15595630 55.85124493 0.50000000
725 1 725 50.58659840 54.23182774 0.50000000
726 1 726 50.05795288 54.02705956 0.50000000
727 1 727 53.26880789 56.84371209 0.50000000
728 1 728 53.96901846 56.33760858 0.50000000
729 1 729 52.81363201 55.93473577 0.50000000
730 1 730 51.41016579 55.37852049 0.50000000
731 1 731 50.98903942 54.97185469 0.50000000
732 1 732 46.55587960 55.90540934 0.50000000
733 1 733 49.50695420 55.43420315 0.50000000
734 1 734 47.23467640 55.76585960 0.50000000
735 1 735 41.52823070 65.69128418 0.50000000
736 1 736 44.94072910 64.46695948 0.50000000
737 1 737 43.57808880 68.64227676 0.50000000
738 1 738 42.94624330 67.98783875 0.50000000
739 1 739 43.17140390 64.66676521 0.50000000
740 1 740 41.91328050 66.49912119 0.50000000
741 1 741 42.19746780 64.75180817 0.50000000
742 1 742 45.00552940 69.76239681 0.50000000
743 1 743 46.91763880 64.90976954 0.50000000
744 1 744 46.61023810 70.59948830 0.50000000
745 1 745 48.00903700 64.89862108 0.50000000
746 1 746 49.02689460 64.93000221 0.50000000
747 1 747 49.24059960 71.25161170 0.50000000
748 1 748 50.02909660 64.97581911 0.50000000
749 1 749 51.04152584 65.00346756 0.50000000
750 1 750 52.74409103 70.92508410 0.50000000
751 1 751 52.06226683 65.01572323 0.50000000
752 1 752 53.07357931 65.00810719 0.50000000
753 1 753 55.11457682 69.69672012 0.50000000
754 1 754 54.07469177 64.97031212 0.50000000
755 1 755 55.06201410 64.92928457 0.50000000
756 1 756 57.09059787 67.89356422 0.50000000
